HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
Uruguay,Chile,1916,4,0
Argentina,Chile,1916,6,1
Chile,Brasil,1916,1,1
Argentina,Brasil,1916,1,1
Uruguay,Brasil,1916,2,1
Argentina,Uruguay,1916,0,0
Uruguay,Chile,1917,4,0
Argentina,Brasil,1917,4,2
Argentina,Chile,1917,1,0
Uruguay,Brasil,1917,4,0
Brasil,Chile,1917,5,0
Uruguay,Argentina,1917,1,0
Brasil,Chile,1919,6,0
Uruguay,Argentina,1919,3,2
Uruguay,Chile,1919,2,0
Brasil,Argentina,1919,3,1
Argentina,Chile,1919,4,1
Brasil,Uruguay,1919,2,2
Brasil,Uruguay,1919,1,0
Chile,Brasil,1920,0,1
Argentina,Uruguay,1920,1,1
Uruguay,Brasil,1920,6,0
Chile,Argentina,1920,1,1
Argentina,Brasil,1920,2,0
Uruguay,Chile,1920,2,1
Argentina,Brasil,1921,1,0
Paraguay,Uruguay,1921,2,1
Paraguay,Brasil,1921,0,3
Argentina,Paraguay,1921,3,0
Uruguay,Brasil,1921,2,1
Argentina,Uruguay,1921,1,0
Brasil,Chile,1922,1,1
Uruguay,Chile,1922,2,0
Brasil,Paraguay,1922,1,1
Argentina,Chile,1922,4,0
Brasil,Uruguay,1922,0,0
Paraguay,Chile,1922,3,0
Uruguay,Argentina,1922,1,0
Paraguay,Uruguay,1922,1,0
Brasil,Argentina,1922,2,0
Argentina,Paraguay,1922,2,0
Brasil,Paraguay,1922,3,0
Argentina,Paraguay,1923,4,3
Uruguay,Paraguay,1923,2,0
Paraguay,Brasil,1923,1,0
Argentina,Brasil,1923,2,1
Uruguay,Brasil,1923,2,1
Uruguay,Argentina,1923,2,0
Argentina,Paraguay,1924,0,0
Uruguay,Chile,1924,5,0
Argentina,Chile,1924,2,0
Uruguay,Paraguay,1924,3,1
Paraguay,Chile,1924,3,1
Uruguay,Argentina,1924,0,0
Argentina,Paraguay,1925,2,0
Paraguay,Brasil,1925,2,5
Brasil,Argentina,1925,1,4
Brasil,Paraguay,1925,3,1
Paraguay,Argentina,1925,1,3
Argentina,Brasil,1925,2,2
Chile,Bolivia,1926,7,1
Argentina,Bolivia,1926,5,0
Chile,Uruguay,1926,1,3
Argentina,Paraguay,1926,8,0
Paraguay,Bolivia,1926,6,1
Uruguay,Argentina,1926,2,0
Uruguay,Bolivia,1926,6,0
Chile,Argentina,1926,1,1
Uruguay,Paraguay,1926,6,1
Chile,Paraguay,1926,5,1
Argentina,Bolivia,1927,7,1
Perú,Uruguay,1927,0,4
Uruguay,Bolivia,1927,9,0
Perú,Bolivia,1927,3,2
Argentina,Uruguay,1927,3,2
Perú,Argentina,1927,1,5
Paraguay,Uruguay,1929,3,0
Argentina,Perú,1929,3,0
Argentina,Paraguay,1929,4,1
Uruguay,Perú,1929,4,1
Paraguay,Perú,1929,5,0
Argentina,Uruguay,1929,2,0
Argentina,Chile,1935,4,1
Uruguay,Perú,1935,1,0
Uruguay,Chile,1935,2,1
Argentina,Perú,1935,4,1
Perú,Chile,1935,1,0
Uruguay,Argentina,1935,3,0
Brasil,Perú,1937,3,2
Argentina,Chile,1937,2,1
Uruguay,Paraguay,1937,2,4
Brasil,Chile,1937,6,4
Uruguay,Perú,1937,4,2
Argentina,Paraguay,1937,6,1
Uruguay,Chile,1937,0,3
Brasil,Paraguay,1937,5,0
Argentina,Perú,1937,1,0
Paraguay,Chile,1937,3,2
Brasil,Uruguay,1937,3,2
Perú,Chile,1937,2,2
Argentina,Uruguay,1937,2,3
Perú,Paraguay,1937,1,0
Argentina,Brasil,1937,1,0
Argentina,Brasil,1937,2,0
Paraguay,Chile,1939,5,1
Perú,Ecuador,1939,5,2
Uruguay,Ecuador,1939,6,0
Perú,Chile,1939,3,1
Uruguay,Chile,1939,3,2
Perú,Paraguay,1939,3,0
